Arrondissement de Saverne,FR,4.9,-1.34
city,country,temp_max,temp_min
Guérande,FR,7.6,4.86
city,country,temp_max,temp_min
Montpeloux,FR,-2.81,-6.28
city,country,temp_max,temp_min
Bruges,FR,10.78,5.02
city,country,temp_max,temp_min
Lacanau,FR,10.77,5.01
city,country,temp_max,temp_min
Gavray-sur-Sienne,FR,7.4,7.01
city,country,temp_max,temp_min
Baron-sur-Odon,FR,7.03,6.15
city,country,temp_max,temp_min
Biguglia,FR,12.53,9.81
city,country,temp_max,temp_min
Vico,FR,11.38,9.42
city,country,temp_max,temp_min
Crépy-en-Valois,FR,5.69,3.99
city,country,temp_max,temp_min
Châteauneuf-les-Martigues,FR,11.96,8.14
city,country,temp_max,temp_min
Sommesous,FR,4.52,2.64
city,country,temp_max,temp_min
Wasquehal,FR,7.1,5.83
city,country,temp_max,temp_min
Voiron,FR,4.31,-0.41
city,country,temp_max,temp_min
Voiron,FR,4.47,-0.25
city,country,temp_max,temp_min
Vitry-sur-Seine,FR,6.12,4.46
city,country,temp_max,temp_min
Vitrolles,FR,10.94,7.12
city,country,temp_max,temp_min
Vitrolles,FR,11.38,7.56
city,country,temp_max,temp_min
Viroflay,FR,5.57,3.91
city,country,temp_max,temp_min
Arrondissement de Nogent-sur-Marne,FR,5.82,4.16
city,country,temp_max,temp_min
Vincennes,FR,5.97,4.32
city,country,temp_max,temp_min
Villiers-sur-Marne,FR,5.72,4.06
city,country,temp_max,temp_min
Villiers-le-Bel,FR,5.82,4.12
city,country,temp_max,temp_min
Villers-lès-Nancy,FR,4.47,-0.13
city,country,temp_max,temp_min
Villers-lès-Nancy,FR,4.66,0.05
city,country,temp_max,temp_min
Arrondissement du Raincy,FR,5.86,4.15
city,country,temp_max,temp_min
Villepinte,FR,5.95,4.24
city,country,temp_max,temp_min
Villeneuve-la-Garenne,FR,6.17,4.46
city,country,temp_max,temp_min
Villemomble,FR,5.9,4.19
city,country,temp_max,temp_min
Arrondissement de L'Haÿ-les-Roses,FR,5.76,4.1
city,country,temp_max,temp_min
Villejuif,FR,5.73,4.07
city,country,temp_max,temp_min
Villefranche-sur-Saône,FR,2.29,-0.95
city,country,temp_max,temp_min
Villefontaine,FR,3.15,-0.19
city,country,temp_max,temp_min
Villefontaine,FR,3.04,-0.3
city,country,temp_max,temp_min
Vigneux-sur-Seine,FR,6.1,4.44
city,country,temp_max,temp_min
Vierzon,FR,3.97,1.35
city,country,temp_max,temp_min
Vertou,FR,7.47,4.5
city,country,temp_max,temp_min
Vertou,FR,7.36,4.39
city,country,temp_max,temp_min
Vernon,FR,6.79,4.37
city,country,temp_max,temp_min
Verneuil-sur-Seine,FR,6.21,4.5
city,country,temp_max,temp_min
Vénissieux,FR,2.29,-0.95
city,country,temp_max,temp_min
Vélizy-Villacoublay,FR,5.18,3.52
city,country,temp_max,temp_min
Vauréal,FR,6.1,4.39
city,country,temp_max,temp_min
Vaulx-en-Velin,FR,2.43,-0.8
city,country,temp_max,temp_min
Vaulx-en-Velin,FR,2.43,-0.81
city,country,temp_max,temp_min
Vanves,FR,5.95,4.3
city,country,temp_max,temp_min
Vannes,FR,7.85,5.54
city,country,temp_max,temp_min
Vandœuvre-lès-Nancy,FR,4.72,0.12
city,country,temp_max,temp_min
Vandœuvre-lès-Nancy,FR,4.72,0.12
city,country,temp_max,temp_min
Valenciennes,FR,6.6,4.99
city,country,temp_max,temp_min
Valence,FR,4.09,1.66
city,country,temp_max,temp_min
Tulle,FR,13.41,13.41
city,country,temp_max,temp_min
Tremblay-en-France,FR,5.94,4.23
city,country,temp_max,temp_min
Trappes,FR,5.28,3.62
city,country,temp_max,temp_min
Tours,FR,5.32,4.09
city,country,temp_max,temp_min
Tournefeuille,FR,12.96,10.42
city,country,temp_max,temp_min
Tournefeuille,FR,12.77,10.23
city,country,temp_max,temp_min
Torcy,FR,5.69,4.04
city,country,temp_max,temp_min
Thiais,FR,5.77,4.11
city,country,temp_max,temp_min
Tergnier,FR,5.69,4.87
city,country,temp_max,temp_min
Tergnier,FR,5.67,4.86
city,country,temp_max,temp_min
Tassin-la-Demi-Lune,FR,2.21,0.22
city,country,temp_max,temp_min
Suresnes,FR,6.15,4.44
city,country,temp_max,temp_min
Sucy-en-Brie,FR,5.72,4.06
city,country,temp_max,temp_min
Stains,FR,6.1,4.39
city,country,temp_max,temp_min
Sotteville-lès-Rouen,FR,7.02,5.9
city,country,temp_max,temp_min
Sorgues,FR,10.84,5.04
city,country,temp_max,temp_min
Sorgues,FR,10.84,5.03
city,country,temp_max,temp_min
Soissons,FR,5.38,4.3
city,country,temp_max,temp_min
Six-Fours-les-Plages,FR,12.73,10.14
city,country,temp_max,temp_min
Six-Fours-les-Plages,FR,12.53,9.94
city,country,temp_max,temp_min
Seynod,FR,2.14,-1.19
city,country,temp_max,temp_min
Seynod,FR,2.23,-1.1
city,country,temp_max,temp_min
Sevran,FR,5.99,4.28
city,country,temp_max,temp_min
Arrondissement de Sens,FR,4.63,2.77
city,country,temp_max,temp_min
Sens,FR,5.1,3.23
city,country,temp_max,temp_min
Senlis,FR,5.98,4.27
city,country,temp_max,temp_min
Arrondissement de Sélestat-Erstein,FR,1.46,-0.73
city,country,temp_max,temp_min
Sélestat,FR,2.33,-0.56
city,country,temp_max,temp_min
Sedan,FR,5.75,4.32
city,country,temp_max,temp_min
